R_DEF: Internal format may change without notice
local
bool enable_internal_audio_capture
color ic_launcher_background
color permission_done
color permission_pending
color sentinel_accent
color sentinel_card
color sentinel_critical
color sentinel_on_surface
color sentinel_primary
color sentinel_surface
color sentinel_warning
drawable bg_card_glass
drawable bg_dashboard_gradient
drawable ic_launcher_foreground
drawable loading_bar_drawable
drawable overlay_badge_bg
drawable overlay_card_bg
drawable overlay_loading_card
drawable overlay_transcript_bubble
id alertBody
id alertDetail
id alertDismiss
id alertScore
id alertTitle
id appList
id btnAccessibility
id btnAggressiveListen
id btnAggressiveStop
id btnCallScreening
id btnClearEvents
id btnClearTranscript
id btnContinue
id btnDone
id btnMic
id btnMockCall
id btnMockChat
id btnNotification
id btnOverlay
id btnOverlayClose
id btnPlayRecording
id btnSelectApps
id btnStartCapture
id btnStopCapture
id btnSystemStt
id btnTestMic
id btnTestStt
id btnTranscribeRecording
id callerName
id callerNumber
id callerReason
id callerRisk
id cardAccessibility
id cardCall
id cardMic
id cardNotification
id cardOverlay
id check
id eventDetail
id eventScore
id eventTitle
id guardianToggle
id header
id headerRow
id icon
id loadingBar
id loadingOverlay
id loadingSubtitle
id loadingTitle
id logo
id name
id overlayCriticalBody
id overlayCriticalTitle
id overlayWarningBody
id overlayWarningTitle
id progress
id recentLabel
id recentRecycler
id scrollView
id setupSubtitle
id setupTitle
id statusCard
id statusLabel
id statusValue
id subtitle
id testCard
id title
id tvEventCounts
id tvLastEvent
id tvListeningText
id tvListeningTitle
id tvLiveTranscript
id tvOverlayMic
id tvOverlayPlayback
id tvOverlayRisk
id tvOverlayTitle
id tvOverlayTranscript
id tvStatus
id tvSubtitle
id tvTitle
id tvTranscript
layout activity_alert
layout activity_app_selection
layout activity_dashboard
layout activity_setup
layout activity_splash
layout dialog_listening_overlay
layout item_app_option
layout item_event
layout overlay_transcript
layout view_overlay_caller_info
layout view_overlay_critical
layout view_overlay_listening
layout view_overlay_live_transcript
layout view_overlay_warning
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_description
string accessibility_summary
string action_close
string action_continue
string action_done
string action_enable
string action_enabled
string action_exit_app
string action_select_apps
string action_stop_guardian
string alert_back
string app_name
string caretaker_channel_desc
string caretaker_channel_name
string dashboard_title
string guardian_toggle
string label_status
string notification_body
string notification_channel_desc
string notification_channel_name
string notification_tap_to_stop
string notification_title
string overlay_critical_body
string overlay_critical_title
string overlay_warning_body
string overlay_warning_title
string recent_events
string select_apps_subtitle
string select_apps_title
string setup_permissions
string setup_title
string splash_subtitle
string splash_title
string status_critical
string status_monitoring
string status_warning
style Theme.SentinelAI
style Theme.SentinelAI.Splash
style Widget.Sentinel
style Widget.Sentinel.Card
xml accessibility_service_config
xml backup_rules
xml data_extraction_rules
